Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,086232,1964,04,50.7,Y
IDCJAC0001,086232,1964,05,75.2,Y
IDCJAC0001,086232,1964,06,33.3,Y
IDCJAC0001,086232,1964,07,66.9,Y
IDCJAC0001,086232,1964,08,60.6,Y
IDCJAC0001,086232,1964,09,81.7,Y
IDCJAC0001,086232,1964,10,76.9,Y
IDCJAC0001,086232,1964,11,37.2,Y
IDCJAC0001,086232,1964,12,92.2,Y
IDCJAC0001,086232,1965,01,14.6,Y
IDCJAC0001,086232,1965,02,0.8,Y
IDCJAC0001,086232,1965,03,16.3,Y
IDCJAC0001,086232,1965,04,121.4,Y
IDCJAC0001,086232,1965,05,80.6,Y
IDCJAC0001,086232,1965,06,29.8,Y
IDCJAC0001,086232,1965,07,71.5,Y
IDCJAC0001,086232,1965,08,100.4,Y
IDCJAC0001,086232,1965,09,49.6,Y
IDCJAC0001,086232,1965,10,21.6,Y
IDCJAC0001,086232,1965,11,66.1,Y
IDCJAC0001,086232,1965,12,88.8,Y
IDCJAC0001,086232,1966,01,45.3,Y
IDCJAC0001,086232,1966,02,48.7,Y
IDCJAC0001,086232,1966,03,69.0,Y
IDCJAC0001,086232,1966,04,58.4,Y
IDCJAC0001,086232,1966,05,47.4,Y
IDCJAC0001,086232,1966,06,41.0,Y
IDCJAC0001,086232,1966,07,60.1,Y
IDCJAC0001,086232,1966,08,65.7,Y
IDCJAC0001,086232,1966,09,60.0,Y
IDCJAC0001,086232,1966,10,67.1,Y
IDCJAC0001,086232,1966,11,47.5,Y
IDCJAC0001,086232,1966,12,105.9,Y
IDCJAC0001,086232,1967,01,21.2,Y
IDCJAC0001,086232,1967,02,3.9,Y
IDCJAC0001,086232,1967,03,16.6,Y
IDCJAC0001,086232,1967,04,17.5,Y
IDCJAC0001,086232,1967,05,47.9,Y
IDCJAC0001,086232,1967,06,46.1,Y
IDCJAC0001,086232,1967,07,35.0,Y
IDCJAC0001,086232,1967,08,68.0,Y
IDCJAC0001,086232,1967,09,51.5,Y
IDCJAC0001,086232,1967,10,20.3,Y
IDCJAC0001,086232,1967,11,20.1,Y
IDCJAC0001,086232,1967,12,40.1,Y
IDCJAC0001,086232,1968,01,48.3,Y
IDCJAC0001,086232,1968,02,6.6,Y
IDCJAC0001,086232,1968,03,24.6,Y
IDCJAC0001,086232,1968,04,67.2,Y
IDCJAC0001,086232,1968,05,100.0,Y
IDCJAC0001,086232,1968,06,56.9,Y
IDCJAC0001,086232,1968,07,39.7,Y
IDCJAC0001,086232,1968,08,40.0,Y
IDCJAC0001,086232,1968,09,18.3,Y
IDCJAC0001,086232,1968,10,51.5,Y
IDCJAC0001,086232,1968,11,44.5,Y
IDCJAC0001,086232,1968,12,53.6,Y
IDCJAC0001,086232,1969,01,22.7,Y
IDCJAC0001,086232,1969,02,126.0,Y
IDCJAC0001,086232,1969,03,58.9,Y
IDCJAC0001,086232,1969,04,27.7,Y
IDCJAC0001,086232,1969,05,135.9,Y
IDCJAC0001,086232,1969,06,14.2,Y
IDCJAC0001,086232,1969,07,63.2,Y
IDCJAC0001,086232,1969,08,32.0,Y
IDCJAC0001,086232,1969,09,64.8,Y
IDCJAC0001,086232,1969,10,42.6,Y
IDCJAC0001,086232,1969,11,42.1,Y
IDCJAC0001,086232,1969,12,40.7,Y
IDCJAC0001,086232,1970,01,114.1,Y
IDCJAC0001,086232,1970,02,16.0,Y
IDCJAC0001,086232,1970,03,145.8,Y
IDCJAC0001,086232,1970,04,87.0,Y
IDCJAC0001,086232,1970,05,90.3,Y
IDCJAC0001,086232,1970,06,56.5,Y
IDCJAC0001,086232,1970,07,26.1,Y
IDCJAC0001,086232,1970,08,72.4,Y
IDCJAC0001,086232,1970,09,35.2,Y
IDCJAC0001,086232,1970,10,42.6,Y
IDCJAC0001,086232,1970,11,67.0,Y
IDCJAC0001,086232,1970,12,119.7,Y
IDCJAC0001,086232,1971,01,87.5,Y
IDCJAC0001,086232,1971,02,94.5,Y
IDCJAC0001,086232,1971,03,29.9,Y
IDCJAC0001,086232,1971,04,54.6,Y
IDCJAC0001,086232,1971,05,81.7,Y
IDCJAC0001,086232,1971,06,60.8,Y
IDCJAC0001,086232,1971,07,33.8,Y
IDCJAC0001,086232,1971,08,43.7,Y
IDCJAC0001,086232,1971,09,63.2,Y
IDCJAC0001,086232,1971,10,110.6,Y
IDCJAC0001,086232,1971,11,157.0,Y
IDCJAC0001,086232,1971,12,41.3,Y
IDCJAC0001,086232,1972,01,43.2,Y
IDCJAC0001,086232,1972,02,238.7,Y
IDCJAC0001,086232,1972,03,16.8,Y
IDCJAC0001,086232,1972,04,67.8,Y
IDCJAC0001,086232,1972,05,34.1,Y
IDCJAC0001,086232,1972,06,12.6,Y
IDCJAC0001,086232,1972,07,41.8,Y
IDCJAC0001,086232,1972,08,44.2,Y
IDCJAC0001,086232,1972,09,30.5,Y
IDCJAC0001,086232,1972,10,44.9,Y
IDCJAC0001,086232,1972,11,48.6,Y
IDCJAC0001,086232,1972,12,0.8,Y
IDCJAC0001,086232,1973,01,57.4,Y
IDCJAC0001,086232,1973,02,211.3,Y
IDCJAC0001,086232,1973,03,92.3,Y
IDCJAC0001,086232,1973,04,33.0,Y
IDCJAC0001,086232,1973,05,71.6,Y
IDCJAC0001,086232,1973,06,53.3,Y
IDCJAC0001,086232,1973,07,53.3,Y
IDCJAC0001,086232,1973,08,66.7,Y
IDCJAC0001,086232,1973,09,54.2,Y
IDCJAC0001,086232,1973,10,100.2,Y
IDCJAC0001,086232,1973,11,68.1,Y
IDCJAC0001,086232,1973,12,48.8,Y
IDCJAC0001,086232,1974,01,71.0,Y
IDCJAC0001,086232,1974,02,25.6,Y
IDCJAC0001,086232,1974,03,55.5,Y
IDCJAC0001,086232,1974,04,123.2,Y
IDCJAC0001,086232,1974,05,149.4,Y
IDCJAC0001,086232,1974,06,15.6,Y
IDCJAC0001,086232,1974,07,93.0,Y
IDCJAC0001,086232,1974,08,74.2,Y
IDCJAC0001,086232,1974,09,69.8,Y
IDCJAC0001,086232,1974,10,93.2,Y
IDCJAC0001,086232,1974,11,62.3,Y
IDCJAC0001,086232,1974,12,54.0,Y
IDCJAC0001,086232,1975,01,26.8,Y
IDCJAC0001,086232,1975,02,5.9,Y
IDCJAC0001,086232,1975,03,74.3,Y
IDCJAC0001,086232,1975,04,22.6,Y
IDCJAC0001,086232,1975,05,45.1,Y
IDCJAC0001,086232,1975,06,27.4,Y
IDCJAC0001,086232,1975,07,48.9,Y
IDCJAC0001,086232,1975,08,106.4,Y
IDCJAC0001,086232,1975,09,104.5,Y
IDCJAC0001,086232,1975,10,162.8,Y
IDCJAC0001,086232,1975,11,65.6,Y
IDCJAC0001,086232,1975,12,66.8,Y
IDCJAC0001,086232,1976,01,17.0,Y
IDCJAC0001,086232,1976,02,17.8,Y
IDCJAC0001,086232,1976,03,34.2,Y
IDCJAC0001,086232,1976,04,38.5,Y
IDCJAC0001,086232,1976,05,23.8,Y
IDCJAC0001,086232,1976,06,29.7,Y
IDCJAC0001,086232,1976,07,17.4,Y
IDCJAC0001,086232,1976,08,57.2,Y
IDCJAC0001,086232,1976,09,59.6,Y
IDCJAC0001,086232,1976,10,99.2,Y
IDCJAC0001,086232,1976,11,105.2,Y
IDCJAC0001,086232,1976,12,36.6,Y
IDCJAC0001,086232,1977,01,92.0,Y
IDCJAC0001,086232,1977,02,35.6,Y
IDCJAC0001,086232,1977,03,21.4,Y
IDCJAC0001,086232,1977,04,84.1,Y
IDCJAC0001,086232,1977,05,74.2,Y
IDCJAC0001,086232,1977,06,116.4,Y
IDCJAC0001,086232,1977,07,55.0,Y
IDCJAC0001,086232,1977,08,31.8,Y
IDCJAC0001,086232,1977,09,75.8,Y
IDCJAC0001,086232,1977,10,33.6,Y
IDCJAC0001,086232,1977,11,39.6,Y
IDCJAC0001,086232,1977,12,27.2,Y
IDCJAC0001,086232,1978,01,51.6,Y
IDCJAC0001,086232,1978,02,42.4,Y
IDCJAC0001,086232,1978,03,78.4,Y
IDCJAC0001,086232,1978,04,58.2,Y
IDCJAC0001,086232,1978,05,121.4,Y
IDCJAC0001,086232,1978,06,25.6,Y
IDCJAC0001,086232,1978,07,65.2,Y
IDCJAC0001,086232,1978,08,109.6,Y
IDCJAC0001,086232,1978,09,61.2,Y
IDCJAC0001,086232,1978,10,69.2,Y
IDCJAC0001,086232,1978,11,143.8,Y
IDCJAC0001,086232,1978,12,103.8,Y
IDCJAC0001,086232,1979,01,43.4,Y
IDCJAC0001,086232,1979,02,43.2,Y
IDCJAC0001,086232,1979,03,35.0,Y
IDCJAC0001,086232,1979,04,55.5,Y
IDCJAC0001,086232,1979,05,94.6,Y
IDCJAC0001,086232,1979,06,16.8,Y
IDCJAC0001,086232,1979,07,12.8,Y
IDCJAC0001,086232,1979,08,67.8,Y
IDCJAC0001,086232,1979,09,79.2,Y
IDCJAC0001,086232,1979,10,100.6,Y
IDCJAC0001,086232,1979,11,36.4,Y
IDCJAC0001,086232,1979,12,10.8,Y
IDCJAC0001,086232,1980,01,16.4,Y
IDCJAC0001,086232,1980,02,20.8,Y
IDCJAC0001,086232,1980,03,17.0,Y
IDCJAC0001,086232,1980,04,85.0,Y
IDCJAC0001,086232,1980,05,64.4,Y
IDCJAC0001,086232,1980,06,88.7,Y
IDCJAC0001,086232,1980,07,16.8,Y
IDCJAC0001,086232,1980,08,48.8,Y
IDCJAC0001,086232,1980,09,13.2,Y
IDCJAC0001,086232,1980,10,91.2,Y
IDCJAC0001,086232,1980,11,43.4,Y
IDCJAC0001,086232,1980,12,79.8,Y
IDCJAC0001,086232,1981,01,50.2,Y
IDCJAC0001,086232,1981,02,30.4,Y
IDCJAC0001,086232,1981,03,30.2,Y
IDCJAC0001,086232,1981,04,16.2,Y
IDCJAC0001,086232,1981,05,107.6,Y
IDCJAC0001,086232,1981,06,40.4,Y
IDCJAC0001,086232,1981,07,83.6,Y
IDCJAC0001,086232,1981,08,80.0,Y
IDCJAC0001,086232,1981,09,27.4,Y
IDCJAC0001,086232,1981,10,44.3,Y
IDCJAC0001,086232,1981,11,62.8,Y
IDCJAC0001,086232,1981,12,30.2,Y
IDCJAC0001,086232,1982,01,46.4,Y
IDCJAC0001,086232,1982,02,4.4,Y
IDCJAC0001,086232,1982,03,48.6,Y
IDCJAC0001,086232,1982,04,43.2,Y
IDCJAC0001,086232,1982,05,52.6,Y
IDCJAC0001,086232,1982,06,67.9,Y
IDCJAC0001,086232,1982,07,18.3,Y
IDCJAC0001,086232,1982,08,39.6,Y
IDCJAC0001,086232,1982,09,50.7,Y
IDCJAC0001,086232,1982,10,42.5,Y
IDCJAC0001,086232,1982,11,18.4,Y
IDCJAC0001,086232,1982,12,40.8,Y
IDCJAC0001,086232,1983,01,36.3,Y
IDCJAC0001,086232,1983,02,1.0,Y
IDCJAC0001,086232,1983,03,53.5,Y
IDCJAC0001,086232,1983,04,48.0,Y
IDCJAC0001,086232,1983,05,68.8,Y
IDCJAC0001,086232,1983,06,49.2,Y
IDCJAC0001,086232,1983,07,87.4,Y
IDCJAC0001,086232,1983,08,60.4,Y
IDCJAC0001,086232,1983,09,94.6,Y
IDCJAC0001,086232,1983,10,111.6,Y
IDCJAC0001,086232,1983,11,87.2,Y
IDCJAC0001,086232,1983,12,10.6,Y
IDCJAC0001,086232,1984,01,99.6,Y
IDCJAC0001,086232,1984,02,18.0,Y
IDCJAC0001,086232,1984,03,46.2,Y
IDCJAC0001,086232,1984,04,53.1,Y
IDCJAC0001,086232,1984,05,22.4,Y
IDCJAC0001,086232,1984,06,11.0,Y
IDCJAC0001,086232,1984,07,43.1,Y
IDCJAC0001,086232,1984,08,60.2,Y
IDCJAC0001,086232,1984,09,133.8,Y
IDCJAC0001,086232,1984,10,50.2,Y
IDCJAC0001,086232,1984,11,65.4,Y
IDCJAC0001,086232,1984,12,67.2,Y
IDCJAC0001,086232,1985,01,18.4,Y
IDCJAC0001,086232,1985,02,7.6,Y
IDCJAC0001,086232,1985,03,40.2,Y
IDCJAC0001,086232,1985,04,68.5,Y
IDCJAC0001,086232,1985,05,61.4,Y
IDCJAC0001,086232,1985,06,110.6,Y
IDCJAC0001,086232,1985,07,83.1,Y
IDCJAC0001,086232,1985,08,78.0,Y
IDCJAC0001,086232,1985,09,57.0,Y
IDCJAC0001,086232,1985,10,70.8,Y
IDCJAC0001,086232,1985,11,82.2,Y
IDCJAC0001,086232,1985,12,148.0,Y
IDCJAC0001,086232,1986,01,38.2,Y
IDCJAC0001,086232,1986,02,17.0,Y
IDCJAC0001,086232,1986,03,18.2,Y
IDCJAC0001,086232,1986,04,58.1,Y
IDCJAC0001,086232,1986,05,73.1,Y
IDCJAC0001,086232,1986,06,34.0,Y
IDCJAC0001,086232,1986,07,88.2,Y
IDCJAC0001,086232,1986,08,45.6,Y
IDCJAC0001,086232,1986,09,40.6,Y
IDCJAC0001,086232,1986,10,65.3,Y
IDCJAC0001,086232,1986,11,41.0,Y
IDCJAC0001,086232,1986,12,58.2,Y
IDCJAC0001,086232,1987,01,65.2,Y
IDCJAC0001,086232,1987,02,73.9,Y
IDCJAC0001,086232,1987,03,42.0,Y
IDCJAC0001,086232,1987,04,21.7,Y
IDCJAC0001,086232,1987,05,63.3,Y
IDCJAC0001,086232,1987,06,67.2,Y
IDCJAC0001,086232,1987,07,79.7,Y
IDCJAC0001,086232,1987,08,23.8,Y
IDCJAC0001,086232,1987,09,36.2,Y
IDCJAC0001,086232,1987,10,49.2,Y
IDCJAC0001,086232,1987,11,74.8,Y
IDCJAC0001,086232,1987,12,91.9,Y
IDCJAC0001,086232,1988,01,46.6,Y
IDCJAC0001,086232,1988,02,13.6,Y
IDCJAC0001,086232,1988,03,23.7,Y
IDCJAC0001,086232,1988,04,8.2,Y
IDCJAC0001,086232,1988,05,74.1,Y
IDCJAC0001,086232,1988,06,57.4,Y
IDCJAC0001,086232,1988,07,58.7,Y
IDCJAC0001,086232,1988,08,58.5,Y
IDCJAC0001,086232,1988,09,53.9,Y
IDCJAC0001,086232,1988,10,33.4,Y
IDCJAC0001,086232,1988,11,163.4,Y
IDCJAC0001,086232,1988,12,80.3,Y
IDCJAC0001,086232,1989,01,53.3,Y
IDCJAC0001,086232,1989,02,98.2,Y
IDCJAC0001,086232,1989,03,84.9,Y
IDCJAC0001,086232,1989,04,71.0,Y
IDCJAC0001,086232,1989,05,63.4,Y
IDCJAC0001,086232,1989,06,49.6,Y
IDCJAC0001,086232,1989,07,59.4,Y
IDCJAC0001,086232,1989,08,83.9,Y
IDCJAC0001,086232,1989,09,52.4,Y
IDCJAC0001,086232,1989,10,88.7,Y
IDCJAC0001,086232,1989,11,35.8,Y
IDCJAC0001,086232,1989,12,71.0,Y
IDCJAC0001,086232,1990,01,2.0,Y
IDCJAC0001,086232,1990,02,74.6,Y
IDCJAC0001,086232,1990,03,31.2,Y
IDCJAC0001,086232,1990,04,94.2,Y
IDCJAC0001,086232,1990,05,18.7,Y
IDCJAC0001,086232,1990,06,39.4,Y
IDCJAC0001,086232,1990,07,92.7,Y
