Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,086232,1990,08,58.0,Y
IDCJAC0001,086232,1990,09,40.8,Y
IDCJAC0001,086232,1990,10,103.6,Y
IDCJAC0001,086232,1990,11,52.5,Y
IDCJAC0001,086232,1990,12,25.7,Y
IDCJAC0001,086232,1991,01,80.8,Y
IDCJAC0001,086232,1991,02,0.8,Y
IDCJAC0001,086232,1991,03,61.0,Y
IDCJAC0001,086232,1991,04,37.7,Y
IDCJAC0001,086232,1991,05,21.0,Y
IDCJAC0001,086232,1991,06,125.7,Y
IDCJAC0001,086232,1991,07,59.6,Y
IDCJAC0001,086232,1991,08,54.4,Y
IDCJAC0001,086232,1991,09,86.5,Y
IDCJAC0001,086232,1991,10,27.4,Y
IDCJAC0001,086232,1991,11,20.5,Y
IDCJAC0001,086232,1991,12,106.1,Y
IDCJAC0001,086232,1992,01,45.1,Y
IDCJAC0001,086232,1992,02,19.1,Y
IDCJAC0001,086232,1992,03,27.3,Y
IDCJAC0001,086232,1992,04,39.0,Y
IDCJAC0001,086232,1992,05,79.4,Y
IDCJAC0001,086232,1992,06,45.2,Y
IDCJAC0001,086232,1992,07,33.1,Y
IDCJAC0001,086232,1992,08,66.1,Y
IDCJAC0001,086232,1992,09,131.4,Y
IDCJAC0001,086232,1992,10,109.9,Y
IDCJAC0001,086232,1992,11,177.0,Y
IDCJAC0001,086232,1992,12,98.4,Y
IDCJAC0001,086232,1993,01,92.2,Y
IDCJAC0001,086232,1993,02,62.9,Y
IDCJAC0001,086232,1993,03,38.5,Y
IDCJAC0001,086232,1993,04,27.4,Y
IDCJAC0001,086232,1993,05,38.7,Y
IDCJAC0001,086232,1993,06,54.2,Y
IDCJAC0001,086232,1993,07,45.0,Y
IDCJAC0001,086232,1993,08,60.1,Y
IDCJAC0001,086232,1999,01,26.8,Y
IDCJAC0001,086232,1999,02,31.4,Y
IDCJAC0001,086232,1999,04,35.4,Y
IDCJAC0001,086232,1999,05,58.2,Y
IDCJAC0001,086232,1999,06,47.0,Y
IDCJAC0001,086232,1999,07,14.2,Y
IDCJAC0001,086232,1999,08,84.8,Y
IDCJAC0001,086232,1999,09,28.0,Y
IDCJAC0001,086232,1999,10,62.4,Y
IDCJAC0001,086232,1999,11,35.4,Y
IDCJAC0001,086232,1999,12,131.2,Y
IDCJAC0001,086232,2000,01,31.0,Y
IDCJAC0001,086232,2000,02,35.4,Y
IDCJAC0001,086232,2000,03,27.0,Y
IDCJAC0001,086232,2000,04,42.2,Y
IDCJAC0001,086232,2000,05,87.8,Y
IDCJAC0001,086232,2000,06,40.6,Y
IDCJAC0001,086232,2000,07,52.2,Y
IDCJAC0001,086232,2000,08,46.2,Y
IDCJAC0001,086232,2000,11,40.9,Y
IDCJAC0001,086232,2001,01,12.4,Y
IDCJAC0001,086232,2001,03,79.6,Y
IDCJAC0001,086232,2001,05,19.6,Y
IDCJAC0001,086232,2001,08,53.2,Y
IDCJAC0001,086232,2001,09,44.4,Y
IDCJAC0001,086232,2001,10,80.4,Y
IDCJAC0001,086232,2002,01,38.6,Y
IDCJAC0001,086232,2002,02,77.6,Y
IDCJAC0001,086232,2002,03,31.3,Y
IDCJAC0001,086232,2002,04,43.2,Y
IDCJAC0001,086232,2002,05,35.8,Y
IDCJAC0001,086232,2002,06,29.0,Y
IDCJAC0001,086232,2002,07,30.7,Y
IDCJAC0001,086232,2002,08,47.9,Y
IDCJAC0001,086232,2002,09,34.1,Y
IDCJAC0001,086232,2002,10,29.2,Y
IDCJAC0001,086232,2002,11,28.0,Y
IDCJAC0001,086232,2002,12,11.0,Y
IDCJAC0001,086232,2003,01,13.4,Y
IDCJAC0001,086232,2003,02,18.2,Y
IDCJAC0001,086232,2003,03,18.4,Y
IDCJAC0001,086232,2003,04,68.2,Y
IDCJAC0001,086232,2003,05,25.2,Y
IDCJAC0001,086232,2003,06,36.4,Y
IDCJAC0001,086232,2003,07,73.0,Y
IDCJAC0001,086232,2003,08,54.2,Y
IDCJAC0001,086232,2003,09,36.0,Y
IDCJAC0001,086232,2003,10,68.0,Y
IDCJAC0001,086232,2003,11,15.4,Y
IDCJAC0001,086232,2003,12,65.4,Y
IDCJAC0001,086232,2004,01,52.8,Y
IDCJAC0001,086232,2004,03,13.8,Y
IDCJAC0001,086232,2004,04,51.2,Y
IDCJAC0001,086232,2004,05,24.2,Y
IDCJAC0001,086232,2004,06,44.2,Y
IDCJAC0001,086232,2004,07,37.1,Y
IDCJAC0001,086232,2004,08,68.7,Y
IDCJAC0001,086232,2004,10,64.4,Y
IDCJAC0001,086232,2004,11,118.0,Y
IDCJAC0001,086232,2004,12,51.2,Y
IDCJAC0001,086232,2005,01,20.6,Y
IDCJAC0001,086232,2005,03,12.0,Y
IDCJAC0001,086232,2005,04,26.8,Y
IDCJAC0001,086232,2005,05,10.6,Y
IDCJAC0001,086232,2005,06,40.4,Y
IDCJAC0001,086232,2005,07,25.8,Y
IDCJAC0001,086232,2005,08,60.0,Y
IDCJAC0001,086232,2005,09,43.4,Y
IDCJAC0001,086232,2005,10,41.2,Y
IDCJAC0001,086232,2005,11,56.0,Y
IDCJAC0001,086232,2005,12,60.4,Y
IDCJAC0001,086232,2006,01,53.2,Y
IDCJAC0001,086232,2006,02,55.0,Y
IDCJAC0001,086232,2006,03,18.2,Y
IDCJAC0001,086232,2006,04,47.8,Y
IDCJAC0001,086232,2006,06,11.2,Y
IDCJAC0001,086232,2006,07,41.8,Y
IDCJAC0001,086232,2006,08,31.0,Y
IDCJAC0001,086232,2006,09,30.4,Y
IDCJAC0001,086232,2006,11,28.8,Y
IDCJAC0001,086232,2006,12,14.4,Y
IDCJAC0001,086232,2007,01,31.0,Y
IDCJAC0001,086232,2007,02,16.6,Y
IDCJAC0001,086232,2007,04,22.8,Y
IDCJAC0001,086232,2007,05,41.6,Y
IDCJAC0001,086232,2007,06,41.4,Y
IDCJAC0001,086232,2007,07,64.4,Y
IDCJAC0001,086232,2007,08,15.0,Y
IDCJAC0001,086232,2007,09,19.4,Y
IDCJAC0001,086232,2007,10,21.8,Y
IDCJAC0001,086232,2007,11,58.0,Y
IDCJAC0001,086232,2007,12,76.6,Y
IDCJAC0001,086232,2008,01,17.2,Y
IDCJAC0001,086232,2008,02,25.2,Y
IDCJAC0001,086232,2008,03,70.4,Y
IDCJAC0001,086232,2008,04,17.2,Y
IDCJAC0001,086232,2008,05,38.4,Y
IDCJAC0001,086232,2008,06,16.0,Y
IDCJAC0001,086232,2008,07,46.2,Y
IDCJAC0001,086232,2008,08,51.8,Y
IDCJAC0001,086232,2008,09,14.6,Y
IDCJAC0001,086232,2008,10,12.8,Y
IDCJAC0001,086232,2008,11,46.4,Y
IDCJAC0001,086232,2008,12,75.8,Y
IDCJAC0001,086232,2009,01,1.0,Y
IDCJAC0001,086232,2009,02,3.2,Y
IDCJAC0001,086232,2009,03,39.2,Y
IDCJAC0001,086232,2009,04,37.2,Y
IDCJAC0001,086232,2009,05,11.6,Y
IDCJAC0001,086232,2009,06,23.0,Y
IDCJAC0001,086232,2009,07,37.6,Y
IDCJAC0001,086232,2009,08,35.0,Y
IDCJAC0001,086232,2009,09,67.8,Y
IDCJAC0001,086232,2009,10,22.0,Y
IDCJAC0001,086232,2009,11,94.2,Y
IDCJAC0001,086232,2009,12,43.2,Y
IDCJAC0001,086232,2010,01,29.0,Y
IDCJAC0001,086232,2010,02,41.8,Y
IDCJAC0001,086232,2010,03,95.8,Y
IDCJAC0001,086232,2010,05,24.8,Y
IDCJAC0001,086232,2010,06,53.6,Y
IDCJAC0001,086232,2010,07,21.2,Y
IDCJAC0001,086232,2010,08,56.0,Y
IDCJAC0001,086232,2010,09,40.0,Y
IDCJAC0001,086232,2010,10,139.0,Y
IDCJAC0001,086232,2010,11,114.2,Y
IDCJAC0001,086232,2010,12,85.2,Y
IDCJAC0001,086232,2011,01,89.0,Y
IDCJAC0001,086232,2011,02,161.8,Y
IDCJAC0001,086232,2011,03,23.9,Y
IDCJAC0001,086232,2011,04,96.9,Y
IDCJAC0001,086232,2011,05,61.6,Y
IDCJAC0001,086232,2011,06,34.0,Y
IDCJAC0001,086232,2011,07,39.6,Y
IDCJAC0001,086232,2011,08,23.6,Y
IDCJAC0001,086232,2011,09,72.4,Y
IDCJAC0001,086232,2011,10,67.8,Y
IDCJAC0001,086232,2011,11,113.2,Y
IDCJAC0001,086232,2011,12,79.0,Y
IDCJAC0001,086232,2012,01,30.6,Y
IDCJAC0001,086232,2012,02,59.0,Y
IDCJAC0001,086232,2012,03,62.0,Y
IDCJAC0001,086232,2012,04,56.6,Y
IDCJAC0001,086232,2012,05,78.6,Y
IDCJAC0001,086232,2012,06,73.8,Y
IDCJAC0001,086232,2012,07,59.6,Y
IDCJAC0001,086232,2012,08,52.0,Y
IDCJAC0001,086232,2012,09,42.6,Y
IDCJAC0001,086232,2012,10,36.0,Y
IDCJAC0001,086232,2012,11,39.8,Y
IDCJAC0001,086232,2012,12,27.6,Y
IDCJAC0001,086232,2013,01,8.8,Y
IDCJAC0001,086232,2013,02,69.0,Y
IDCJAC0001,086232,2013,03,41.6,Y
IDCJAC0001,086232,2013,04,23.4,Y
IDCJAC0001,086232,2013,05,44.6,Y
IDCJAC0001,086232,2013,06,97.4,Y
IDCJAC0001,086232,2013,07,71.6,Y
IDCJAC0001,086232,2013,08,64.6,Y
IDCJAC0001,086232,2013,09,87.5,Y
IDCJAC0001,086232,2013,10,52.0,Y
IDCJAC0001,086232,2013,11,61.6,Y
IDCJAC0001,086232,2013,12,43.2,Y
IDCJAC0001,086232,2014,01,14.8,Y
IDCJAC0001,086232,2014,02,24.0,Y
IDCJAC0001,086232,2014,03,27.6,Y
IDCJAC0001,086232,2014,04,76.4,Y
IDCJAC0001,086232,2014,05,41.0,Y
IDCJAC0001,086232,2014,06,54.4,Y
IDCJAC0001,086232,2014,07,27.4,Y
IDCJAC0001,086232,2014,08,35.2,Y
IDCJAC0001,086232,2014,09,36.2,Y
IDCJAC0001,086232,2014,10,46.2,Y
IDCJAC0001,086232,2014,11,59.2,Y
IDCJAC0001,086232,2014,12,36.8,Y
IDCJAC0001,086232,2015,01,56.8,Y
IDCJAC0001,086232,2015,02,41.4,Y
IDCJAC0001,086232,2015,03,24.4,Y
IDCJAC0001,086232,2015,05,42.8,Y
IDCJAC0001,086232,2015,07,65.0,Y
IDCJAC0001,086232,2015,08,41.0,Y
IDCJAC0001,086232,2015,09,33.2,Y
IDCJAC0001,086232,2015,10,11.8,Y
IDCJAC0001,086232,2015,11,46.4,Y
IDCJAC0001,086232,2016,01,53.4,Y
IDCJAC0001,086232,2016,02,9.2,Y
IDCJAC0001,086232,2016,03,38.2,Y
IDCJAC0001,086232,2016,04,49.7,Y
IDCJAC0001,086232,2016,05,60.2,Y
IDCJAC0001,086232,2016,06,71.3,Y
IDCJAC0001,086232,2016,07,68.6,Y
IDCJAC0001,086232,2016,08,69.4,Y
IDCJAC0001,086232,2016,09,104.6,Y
IDCJAC0001,086232,2016,10,70.2,Y
IDCJAC0001,086232,2016,11,36.4,Y
IDCJAC0001,086232,2016,12,47.7,Y
IDCJAC0001,086232,2017,01,33.2,Y
IDCJAC0001,086232,2017,02,47.0,Y
IDCJAC0001,086232,2017,03,29.2,Y
IDCJAC0001,086232,2017,04,142.7,Y
IDCJAC0001,086232,2017,05,29.6,Y
IDCJAC0001,086232,2017,06,21.4,Y
IDCJAC0001,086232,2017,07,35.6,Y
IDCJAC0001,086232,2017,09,46.7,Y
IDCJAC0001,086232,2017,10,43.4,Y
IDCJAC0001,086232,2017,11,46.2,Y
IDCJAC0001,086232,2017,12,119.2,Y
IDCJAC0001,086232,2018,01,73.6,Y
IDCJAC0001,086232,2018,02,1.2,Y
IDCJAC0001,086232,2018,03,24.6,Y
IDCJAC0001,086232,2018,04,19.0,Y
IDCJAC0001,086232,2018,05,72.2,Y
IDCJAC0001,086232,2018,06,47.2,Y
IDCJAC0001,086232,2018,07,22.0,Y
IDCJAC0001,086232,2018,08,49.4,Y
IDCJAC0001,086232,2018,09,19.0,Y
IDCJAC0001,086232,2018,10,24.9,Y
IDCJAC0001,086232,2018,11,89.6,Y
IDCJAC0001,086232,2018,12,117.3,Y
IDCJAC0001,086232,2019,01,12.6,Y
IDCJAC0001,086232,2019,02,20.3,Y
IDCJAC0001,086232,2019,03,14.6,Y
IDCJAC0001,086232,2019,04,11.6,Y
IDCJAC0001,086232,2019,05,63.5,Y
IDCJAC0001,086232,2019,06,57.5,Y
IDCJAC0001,086232,2019,07,52.8,Y
IDCJAC0001,086232,2019,08,64.3,Y
IDCJAC0001,086232,2019,09,51.4,Y
IDCJAC0001,086232,2019,10,27.7,Y
IDCJAC0001,086232,2019,11,60.8,Y
IDCJAC0001,086232,2019,12,4.4,Y
IDCJAC0001,086232,2020,01,129.4,N
IDCJAC0001,086232,2020,02,75.8,N
IDCJAC0001,086232,2020,03,78.2,Y
IDCJAC0001,086232,2020,04,145.6,Y
IDCJAC0001,086232,2020,05,82.8,N
IDCJAC0001,086232,2020,06,30.8,Y
IDCJAC0001,086232,2020,07,32.4,Y
IDCJAC0001,086232,2020,08,68.8,N
IDCJAC0001,086232,2020,09,26.8,Y
IDCJAC0001,086232,2020,10,80.8,Y
IDCJAC0001,086232,2020,11,55.2,Y
IDCJAC0001,086232,2020,12,42.6,Y
IDCJAC0001,086232,2021,01,93.6,Y
IDCJAC0001,086232,2021,02,11.2,Y
IDCJAC0001,086232,2021,03,60.2,Y
IDCJAC0001,086232,2021,04,38.2,Y
IDCJAC0001,086232,2021,05,69.8,Y
IDCJAC0001,086232,2021,06,47.7,Y
IDCJAC0001,086232,2021,07,35.7,Y
IDCJAC0001,086232,2021,08,59.2,N
IDCJAC0001,086232,2021,09,72.6,Y
IDCJAC0001,086232,2021,10,118.5,Y
IDCJAC0001,086232,2021,11,98.2,N
IDCJAC0001,086232,2021,12,22.6,Y
IDCJAC0001,086232,2022,01,72.3,Y
IDCJAC0001,086232,2022,02,6.5,Y
IDCJAC0001,086232,2022,03,56.7,Y
IDCJAC0001,086232,2022,04,75.4,Y
IDCJAC0001,086232,2022,05,33.2,N
IDCJAC0001,086232,2022,06,58.0,Y
IDCJAC0001,086232,2022,07,45.4,Y
IDCJAC0001,086232,2022,08,65.8,Y
IDCJAC0001,086232,2022,09,51.8,Y
IDCJAC0001,086232,2022,10,168.5,Y
IDCJAC0001,086232,2022,11,83.6,Y
IDCJAC0001,086232,2022,12,48.8,N
IDCJAC0001,086232,2023,01,22.3,Y
IDCJAC0001,086232,2023,02,26.3,Y
IDCJAC0001,086232,2023,03,51.2,Y
IDCJAC0001,086232,2023,04,119.3,N
IDCJAC0001,086232,2023,05,88.4,Y
IDCJAC0001,086232,2023,06,58.5,Y
IDCJAC0001,086232,2023,07,25.0,Y
IDCJAC0001,086232,2023,08,26.0,N
IDCJAC0001,086232,2023,09,15.1,Y
IDCJAC0001,086232,2023,10,86.4,N
IDCJAC0001,086232,2023,11,44.9,N
IDCJAC0001,086232,2023,12,70.4,N
IDCJAC0001,086232,2024,01,117.6,N
IDCJAC0001,086232,2024,02,6.4,N
IDCJAC0001,086232,2024,03,4.0,N
IDCJAC0001,086232,2024,04,123.0,N
